Height (in),Height (ft & in)
69.49014245903369,"5'9.5"""
67.58520709648644,"5'7.6"""
69.94306561430207,"5'9.9"""
72.56908956922408,"6'0.6"""
67.29753987583,"5'7.3"""
67.29758912915246,"5'7.3"""
72.73763844652217,"6'0.7"""
70.30230418745873,"5'10.3"""
66.59157684219514,"5'6.6"""
69.6276801307579,"5'9.6"""
66.60974692156262,"5'6.6"""
66.60281073928923,"5'6.6"""
68.7258868146981,"5'8.7"""
62.260159266026605,"5'2.3"""
62.8252465024609,"5'2.8"""
66.31313741227709,"5'6.3"""
64.96150663899672,"5'5.0"""
68.94274199778582,"5'8.9"""
65.27592777343636,"5'5.3"""
63.76308889599412,"5'3.8"""
72.39694630676466,"6'0.4"""
67.3226710985404,"5'7.3"""
68.20258461406377,"5'8.2"""
63.72575544135963,"5'3.7"""
66.36685182642445,"5'6.4"""
68.3327677691296,"5'8.3"""
64.54701926773309,"5'4.5"""
69.12709405503702,"5'9.1"""
66.19808393024358,"5'6.2"""
67.12491875062017,"5'7.1"""
66.19488016331181,"5'6.2"""
73.55683455352681,"6'1.6"""
67.9595083257862,"5'8.0"""
64.8268672131323,"5'4.8"""
70.46763473630956,"5'10.5"""
64.33746905008694,"5'4.3"""
68.62659078501427,"5'8.6"""
62.120989628360675,"5'2.1"""
64.01544185330471,"5'4.0"""
68.59058370760737,"5'8.6"""
70.21539973998622,"5'10.2"""
68.51410484356991,"5'8.5"""
67.65305515283528,"5'7.7"""
67.09668891323213,"5'7.1"""
63.56443402889772,"5'3.6"""
65.84046737481587,"5'5.8"""
66.61808368712063,"5'6.6"""
71.17136667865675,"5'11.2"""
69.03085486870539,"5'9.0"""
62.7108795339118,"5'2.7"""
68.97225190818439,"5'9.0"""
66.84475315875105,"5'6.8"""
65.96923399908212,"5'6.0"""
69.8350288665226,"5'9.8"""
71.09299856748785,"5'11.1"""
70.7938403573486,"5'10.8"""
65.48234743033208,"5'5.5"""
67.07236287244636,"5'7.1"""
68.9937902942107,"5'9.0"""
70.92663538136708,"5'10.9"""
66.56247728646413,"5'6.6"""
67.44302307000855,"5'7.4"""
64.68099507798192,"5'4.7"""
64.411380127758,"5'4.4"""
70.43757746718259,"5'10.4"""
72.06872008571247,"6'0.1"""
67.783969635259,"5'7.8"""
71.01059869367607,"5'11.0"""
69.0849080751429,"5'9.1"""
